col1,col2
0.6453759495851475,5.368631557532349
2.707646353499664,-1.0461506365401403
5.881908952619215,-1.433513939026535
-4.13296148368011,-1.6284971657571514
1.586016816145352,2.762184501173151
4.158835902780206,-1.106918882084701
5.351419667740146,0.595276440674356
-0.1087601484568576,4.401711722098941
5.024070619710892,-0.9747072814286166
-5.727644242603869,-2.451581339226083
0.07580455819372633,3.322838288487888
7.078889182674303,-0.8901619953210567
0.8995998754332507,4.307299520876609
5.179364847122225,-1.0822061450898335
5.323168173355069,-0.48100211650875035
5.347014842357301,-2.4471960636021644
-5.352897337818942,-3.3171634533189067
-0.5138669173366935,2.9407864781110487
5.217625274166794,-0.1647126636463132
-4.945792811053076,0.2169179012367577
4.771444613028394,-1.9405470224304198
-5.541535951006457,-0.332949633941956
0.37114587337130883,3.3960148132841796
0.6241198170521551,4.62834550926428
-3.6698953597326356,-2.4664431964462827
1.6871416350725648,4.8816397569494505
5.504136069273126,-1.2631144734168918
6.954063405076363,-1.3084127763737101
-4.736234774031187,-2.642916276223731
-4.795286058856283,-0.8235715211458148
-0.6465728842425266,2.9184519963856053
-6.395597087959519,-1.9382933226745753
-5.695542693083815,-2.213136746066008
-5.401863456860319,-1.2292410851088749
7.176071857528475,-1.0816509147659523
-4.3823658286629374,-3.4514442840706865
5.61342125443675,-1.9596940055346448
4.0810961715400875,-0.4764547340973758
-5.064809109422301,-1.0968203918971784
-4.674743955042428,-0.6157670901806276
-4.436899387011494,-2.7714418007746544
-0.20812225035727522,3.506999065341167
-3.411091183747013,-1.63551646013514
-3.0704503196072066,-1.42947287991379
-6.367432969358612,-2.435810665579626
-4.910313771421123,-2.453128088704579
5.097093501362734,-0.872243502757404
-5.704927963102613,-2.289855364585108
4.970259783077583,0.5051805402901834
0.3227185603380895,3.172769056447677
4.783269365192273,0.27839404029528536
0.6819529712949639,3.689733243406544
-4.701862911736792,-1.1220093855898767
-3.8597799657320397,-2.6369025190569024
-5.220849304402583,-2.6783625479217408
-0.26940683444455776,4.717542255795962
-5.3960400380272855,-1.8823334804425178
-3.09005942268863,-1.070781265503968
-4.937178123508983,-2.346782237175584
1.6449677135012837,3.7509639604436216
-1.5341141707356223,5.277676821898509
-4.6745275774571295,-2.5806077791446116
5.795326634175342,0.08082183074503502
-5.81722166796909,-3.2710733312017624
-4.072100429753644,-1.1618478927954212
5.145235622408751,-1.1563858358997772
5.6996949963676276,-0.9376797278898567
5.797541235079598,-1.4386380189847678
-0.48760622407249354,3.567441812180379
-4.57408613788381,-2.0655460213911856
6.059172413622985,-2.7623816975469273
-4.267834504367297,-3.1077778847905595
5.261631503558251,-2.4536431337581317
-6.2738336678453726,-2.378580790488823
-2.916807289993842,-3.680538673332573
-0.8222203955664315,4.243687211491912
-0.5302576183724408,3.2071271677376556
-5.283742320176311,-1.3169277015560592
-5.0693915384726935,-1.6929632226650204
-4.768204648349512,-2.0670013241895506
-4.81202276449572,-3.763703111491798
-0.8289950109220723,3.4398189598030307
-0.11453984525261789,5.237816311973462
5.154586316799721,-0.7890125016447144
0.25972250172148187,3.095683374895591
1.179440120721287,3.530824347895295
-0.2176812032272203,5.09877685198719
-4.9476121533986,-3.0286732680475605
-6.035894219680072,-1.6618717834888952
0.04852162794482699,3.1690498835889622
5.287721946370252,-1.352994726815681
5.158751749805517,-1.6420754925003243
-0.7632591565425169,2.195117899335481
-0.10703035995455783,2.964757677580626
5.230842011616067,-2.0852362894472627
3.8572170656208646,-1.7808541545115686
-0.007972641316617372,5.479944138890026
4.630678206682532,-1.2627963049483435
3.7432016910871346,-0.027809063274110257
4.554157773662192,-0.5840316229562696
4.555685432558817,-0.10834215803864411
2.1330333746562666,2.047912200477498
4.081101940652977,-0.10482007466703203
4.170507734969267,-0.10440447288333643
-5.883357785943156,-1.5841068731630563
5.277888267699538,-1.1862354494875347
0.2704568257798388,3.949761890550863
5.015655622311119,0.42497171543399026
-0.15178509503558332,4.588317206484577
6.599720822003778,0.14360703923173102
-0.4710383056183228,4.232049937357636
1.277664895788425,3.40842861116417
5.537546578197193,-0.17332871781727965
-4.766105485176419,-1.2963594154004205
4.779347351340936,-2.27767151015039
4.865693286207859,-1.3628489094553071
-0.9649234605801045,4.686051459998439
-5.956073342353495,-1.5737668124283366
4.510707847697892,-0.8962916575514428
-0.275051697151644,1.6980788352644152
-4.536468259512207,-1.537592644179012
-4.733491750641882,-1.7650502550380995
-4.176138094068134,-1.704124001306284
0.5765569630557664,4.311250154543536
-4.48619854037615,-0.9779909238374609
4.541204271737043,-1.6615590165919656
-0.2489641484790735,4.971570950954355
5.976882327342825,-1.5976999613570042
4.270395886845969,-0.4047366025023573
6.317925418891965,-1.8486009346279721
-7.917140606062166,-2.921948877200861
-6.239902431161382,-2.8440425359236103
5.237973332371848,-1.9566656902036201
5.060831301636483,-1.4060088297503492
0.8128621188389601,4.629628841923612
-4.417080315709377,-0.6292731292327771
-4.807315630282816,-3.1211649008407893
0.39445214237829684,3.579015519179737
-5.800562986662971,-2.7342292564688946
4.936731585264961,-0.4724287170819237
-6.072173147482384,-1.4091017522295533
-0.6997255079925856,4.213979910734222
-5.713268664589431,-2.103262797320209
-4.774556434688711,-1.6881966114527218
-5.1977046990537605,-1.6785986856394282
-1.6275424378831627,4.048084946661382
0.7472936051232618,4.610370265433465
-3.702854039840496,-3.2922759360614955
-4.025253881142251,-1.0515781531685873
4.94035914526015,-2.4118167934885926
5.556210807900949,-1.047246970273887
4.970517845721236,-0.8009174773439574
0.6141667000434252,4.757507710047305
-5.762114346261565,-3.363362502217278
-5.436827193046193,-1.9263132745523097
4.770606305000634,-1.8319491584149612
0.09699596499271819,4.595157025436913
2.060747924881987,5.755340842443204
-1.7033824393551547,3.9444523011033814
0.005243699718183166,4.046980593764742
-1.594427658794367,3.400624977046227
-4.820846273983877,-2.5401951894429153
0.34175597577715944,5.876170839215886
-4.7509782806029826,-1.2555350758675785
0.08658978747289992,3.8443227646079206
-4.958985344086567,-2.5864403128452356
4.841159102462845,-1.3737713995330487
1.9647251329163893,4.035263551971728
3.9116350503781594,0.4915750546867099
-1.3985675738191412,4.562969236690571
5.740455997916938,-1.277120002342665
-2.4716445001272893,3.203104744529523
