customer_id,annual_income_k,spending_score,items_purchased,gender
0,65.93684750625968,47.94140352490756,7.237373095695811,Female
1,102.258648875079,81.93002070344144,13.806742186753558,Male
2,60.1335731847088,46.50665152075448,3.744345558997388,Female
3,104.12855477605348,70.99548856761176,10.423189940760787,Male
4,83.18209220432934,92.77853314183861,11.865758168657242,Male
5,36.7463170972383,-2.7286630566181893,2.1967985079288552,Male
6,32.87638627720906,33.00347420506027,3.7892161491253473,Female
7,131.56165842593327,92.73409543891603,12.854463150902948,Male
8,43.600996483531944,39.35854920885337,7.065719785626918,Male
9,57.492383532413484,45.753606985757855,7.554032191514578,Female
10,18.803251010982947,23.628779437836386,4.6476002552118905,Male
11,31.417020042013018,22.699017579924476,0.8991542965570246,Female
12,34.68653920355495,4.1248030197502406,-0.46885288462840524,Female
13,46.4703996577094,43.688863903788565,4.638446684391093,Female
14,74.74856011115462,47.826310445739615,5.614586249622168,Female
15,19.508467881800602,6.215440900563401,0.5838422676117172,Male
16,16.88820269902021,21.45520805900038,-2.190315045359971,Male
17,32.50834778449241,25.48149911483955,6.467373842752071,Male
18,25.297848421013992,1.2160073256239796,0.3232250177642295,Male
19,55.04132884106842,43.69415801997007,7.44500182977376,Male
20,62.429018570610694,49.82095477950419,4.725311244502338,Female
21,31.597477007887594,20.393383076128103,4.759452373880247,Male
22,38.3462384406407,26.898103771069145,4.096770236571607,Male
23,118.62491309732081,97.7381680544605,2.9300902709357346,Male
24,87.62001122563524,93.89678058723172,3.8224729275864084,Female
25,50.01858350506183,53.27868518724253,4.905069783642669,Female
26,73.73284031738957,37.17173268373561,1.7981622770961643,Male
27,125.87550569433554,95.25773247192497,11.806780046708155,Female
28,89.1230641795883,72.2885363190186,5.553138305189855,Male
29,60.69857292530982,66.14617469082063,6.672078240796157,Male
30,124.09443187611402,75.16568038960793,9.93822472885684,Female
31,78.00681453436421,36.92593105822826,6.615241510902104,Female
32,125.1021583447804,83.13499707175002,7.395131980344764,Male
33,84.89845686983949,92.84667898364467,12.33681592188473,Male
34,50.820813803410694,44.262251704563745,4.456743355166243,Female
35,94.59325663935235,97.01028514655603,13.495239913071101,Male
36,130.6812000381997,78.8703630983801,6.128805975786532,Female
37,83.71110125934871,95.63042921035908,7.132555494519554,Male
38,56.09384025530002,46.139900610682766,5.442932547570148,Female
39,112.27079386442979,78.57951305675074,6.477200150089755,Male
40,16.240999917578602,7.942651333741832,-1.5560451668727522,Male
41,35.71251856882388,19.229673002000304,5.105123630979284,Female
42,21.894545864367924,25.392928028845603,0.4137093527076847,Male
43,139.7980520739933,70.33938758470404,3.5997682535899838,Male
44,108.17932973003292,102.06795624169914,8.50180854388812,Female
45,80.63401533929776,76.11828424454484,12.252234052030762,Male
46,47.09151144969348,63.96012920950838,1.6865115498961027,Male
47,126.93440829547531,81.89076937916587,8.351860252214127,Male
48,75.65723801684314,59.45030279876348,5.359946151033512,Female
49,142.15093733498887,85.49462862399807,14.784169059401739,Female
50,20.62220662443105,3.1061465528809586,2.932626946182568,Female
51,133.09930363379652,84.25885476747649,3.031455249414993,Male
52,17.941801463868618,26.765106775081804,-1.8242063221697205,Male
53,71.79367733169761,38.02903512517916,5.546166378355053,Male
54,39.79335286955658,51.82637656880982,6.731463793284979,Male
55,19.68155224380658,21.06160077937247,5.102074604485075,Female
56,53.69325300166095,58.44456543491657,6.320952413997691,Male
57,115.12554390233235,95.79482940612074,8.849711666379967,Male
58,18.842073489611657,22.12737678730323,3.943922666493218,Male
59,55.27843081728981,37.41230679134118,4.767943105093725,Female
60,44.43211637823493,50.80238443265378,4.9992742022519145,Male
61,56.40724816147232,64.29883945652743,5.3981919612772815,Male
62,64.44935355298914,38.50275197415189,7.494330448519163,Male
63,57.59833664226783,42.60580323629137,5.879103697020952,Male
64,115.63914609339731,75.34361203746847,11.478954923411793,Male
65,20.435964726184785,5.44539125827015,0.5243581118257681,Female
66,130.04872549450582,90.5301791710444,13.291784717104026,Male
67,46.90707566749035,64.44916887525228,10.246793124598092,Male
68,26.926104079947358,25.535502448728923,6.918987206767043,Male
69,77.62937812247611,70.62876698810969,8.995832405159632,Male
70,111.82908362875958,94.45539194934705,8.12876234357312,Male
71,94.17378714964195,86.95276790692421,9.208098272966708,Male
72,38.60537069799197,-0.06829669937619287,0.7539082130685091,Male
73,48.126690925010045,35.798441434326634,3.5774027504789245,Male
74,15.826871840874563,15.604929548606064,0.48191910558270346,Male
75,104.06691754198461,96.75636339898722,7.402746129678445,Male
76,34.062125827976104,2.217085352056877,2.925252670762205,Female
77,59.23571189925178,60.65479348627737,1.5330637974397887,Female
78,148.38999580155374,73.89308567502952,8.479002876122555,Female
